"Sector ID","Full sector name","Sector cluster name (April 2023 onwards)","Sector cluster name (before April 2023)","name","Sub sector name","Sub sub sector name","Start date","End date"
"SL0001","Advanced engineering","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Advanced engineering","","","",""
"SL0002","Advanced engineering : Mechanical, electrical and process engineering","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Advanced engineering","Mechanical, electrical and process engineering","","",""
"SL0003","Advanced engineering : Metallurgical process plant","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Advanced engineering","Metallurgical process plant","","",""
"SL0004","Advanced engineering : Metals, minerals and materials","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Advanced engineering","Metals, minerals and materials","","",""
"SL0005","Advanced engineering : Metals, minerals and materials : Ceramics","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Advanced engineering","Metals, minerals and materials","Ceramics","",""
"SL0006","Advanced engineering : Metals, minerals and materials : Composite materials","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Advanced engineering","Metals, minerals and materials","Composite materials","",""
"SL0007","Advanced engineering : Metals, minerals and materials : Elastomers and rubbers","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Advanced engineering","Metals, minerals and materials","Elastomers and rubbers","",""
"SL0008","Advanced engineering : Metals, minerals and materials : Metals","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Advanced engineering","Metals, minerals and materials","Metals","",""
"SL0009","Advanced engineering : Metals, minerals and materials : Minerals","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Advanced engineering","Metals, minerals and materials","Minerals","",""
"SL0010","Advanced engineering : Metals, minerals and materials : Plastics","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Advanced engineering","Metals, minerals and materials","Plastics","",""
"SL0011","Aerospace","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Aerospace","","","",""
"SL0012","Aerospace : Aircraft design","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Aerospace","Aircraft design","","",""
"SL0013","Aerospace : Component manufacturing","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Aerospace","Component manufacturing","","",""
"SL0015","Aerospace : Component manufacturing : Engines","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Aerospace","Component manufacturing","Engines","",""
"SL0017","Aerospace : Maintenance","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Aerospace","Maintenance","","",""
"SL0018","Aerospace : Manufacturing and assembly","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Aerospace","Manufacturing and assembly","","",""
"SL0019","Aerospace : Manufacturing and assembly : Aircraft","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Aerospace","Manufacturing and assembly","Aircraft","",""
"SL0021","Aerospace : Manufacturing and assembly : Unmanned aerial vehicles","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Aerospace","Manufacturing and assembly","Unmanned aerial vehicles","",""
"SL0022","Agriculture, horticulture, fisheries and pets","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","","","",""
"SL0023","Agriculture, horticulture, fisheries and pets : Advisory services","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Advisory services","","",""
"SL0024","Agriculture, horticulture, fisheries and pets : Arable crops","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Arable crops","","",""
"SL0025","Agriculture, horticulture, fisheries and pets : Arable crops : Fertilisers and pesticides","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Arable crops","Fertilisers and pesticides","",""
"SL0027","Agriculture, horticulture, fisheries and pets : Arable crops : Seeds and plant varieties","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Arable crops","Seeds and plant varieties","",""
"SL0028","Agriculture, horticulture, fisheries and pets : Arable crops : Soil management systems","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Arable crops","Soil management systems","",""
"SL0029","Agriculture, horticulture, fisheries and pets : Engineering and precision farming","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Engineering and precision farming","","",""
"SL0030","Agriculture, horticulture, fisheries and pets : Engineering and precision farming : Machinery","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Engineering and precision farming","Machinery","",""
"SL0031","Agriculture, horticulture, fisheries and pets : Engineering and precision farming : Technology","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Engineering and precision farming","Technology","",""
"SL0032","Agriculture, horticulture, fisheries and pets : Fisheries and aquaculture","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Fisheries and aquaculture","","",""
"SL0036","Agriculture, horticulture, fisheries and pets : Forestry and logging","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Forestry and logging","","",""
"SL0037","Agriculture, horticulture, fisheries and pets : Horticulture","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Horticulture","","",""
"SL0038","Agriculture, horticulture, fisheries and pets : Horticulture : Fruit and vegetable production","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Horticulture","Fruit and vegetable production","",""
"SL0040","Agriculture, horticulture, fisheries and pets : Infrastructure","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Infrastructure","","",""
"SL0044","Agriculture, horticulture, fisheries and pets : Livestock, pets and horses","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Livestock, pets and horses","","",""
"SL0045","Agriculture, horticulture, fisheries and pets : Livestock, pets and horses : Breeding stock and genetics","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Livestock, pets and horses","Breeding stock and genetics","",""
"SL0046","Agriculture, horticulture, fisheries and pets : Livestock, pets and horses : Health, welfare and veterinary services","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Livestock, pets and horses","Health, welfare and veterinary services","",""
"SL0047","Agriculture, horticulture, fisheries and pets : Livestock, pets and horses : Livestock feed and nutrition","Agriculture, Food and Drink","Healthcare, Life sciences and Bio-Economy","Agriculture, horticulture, fisheries and pets","Livestock, pets and horses","Livestock feed and nutrition","",""
"SL0049","Airports","Sustainability and Infrastructure","Energy and infrastructure","Airports","","","",""
"SL0358","Airports : Air freight and cargo services","Sustainability and Infrastructure","Energy and infrastructure","Airports","Air freight and cargo services","","01/04/2021",""
"SL0359","Airports : Specialised airport vehicles and equipment","Sustainability and Infrastructure","Energy and infrastructure","Airports","Specialised airport vehicles and equipment","","01/04/2021",""
"SL0360","Airports : Airport security and equipment","Sustainability and Infrastructure","Energy and infrastructure","Airports","Airport security and equipment","","01/04/2021",""
"SL0361","Airports : Air traffic control and airspace management","Sustainability and Infrastructure","Energy and infrastructure","Airports","Air traffic control and airspace management","","01/04/2021",""
"SL0362","Airports : Airport management, flight and passenger operations","Sustainability and Infrastructure","Energy and infrastructure","Airports","Airport management, flight and passenger operations","","01/04/2021",""
"SL0363","Airports : Airport design, engineering, management and build","Sustainability and Infrastructure","Energy and infrastructure","Airports","Airport design, engineering, management and build","","01/04/2021",""
"SL0050","Automotive","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","","","",""
"SL0051","Automotive : Component manufacturing","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Component manufacturing","","",""
"SL0052","Automotive : Component manufacturing : Bodies and coachwork","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Component manufacturing","Bodies and coachwork","",""
"SL0053","Automotive : Component manufacturing : Electronic components","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Component manufacturing","Electronic components","",""
"SL0054","Automotive : Component manufacturing : Engines and transmission","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Component manufacturing","Engines and transmission","",""
"SL0055","Automotive : Component manufacturing : Tyres","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Component manufacturing","Tyres","",""
"SL0056","Automotive : Design engineering","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Design engineering","","",""
"SL0057","Automotive : Maintenance","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Maintenance","","",""
"SL0058","Automotive : Manufacturing and assembly","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Manufacturing and assembly","","",""
"SL0059","Automotive : Manufacturing and assembly : Agricultural machinery","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Manufacturing and assembly","Agricultural machinery","",""
"SL0060","Automotive : Manufacturing and assembly : Bicycles","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Manufacturing and assembly","Bicycles","",""
"SL0061","Automotive : Manufacturing and assembly : Caravans","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Manufacturing and assembly","Caravans","",""
"SL0062","Automotive : Manufacturing and assembly : Cars","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Manufacturing and assembly","Cars","",""
"SL0065","Automotive : Manufacturing and assembly : Lorries","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Manufacturing and assembly","Lorries","",""
"SL0066","Automotive : Manufacturing and assembly : Motorcycles","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Manufacturing and assembly","Motorcycles","",""
"SL0067","Automotive : Manufacturing and assembly : Trailers","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Manufacturing and assembly","Trailers","",""
"SL0069","Automotive : Motorsport","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Motorsport","","",""
"SL0070","Automotive : Retail","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Retail","","",""
"SL0357","Automotive : Manufacturing and assembly : Buses","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Manufacturing and assembly","Buses","01/04/2021",""
"SL0385","Automotive : Component manufacturing : Connectivity and automation","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Component manufacturing","Connectivity and automation","01/04/2021",""
"SL0386","Automotive : Component manufacturing : Electric vehicle components","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Automotive","Component manufacturing","Electric vehicle components","01/04/2021",""
"SL0071","Chemicals","Science and Technology","Healthcare, Life sciences and Bio-Economy","Chemicals","","","",""
"SL0348","Chemicals : Agricultural chemicals","Science and Technology","Healthcare, Life sciences and Bio-Economy","Chemicals","Agricultural chemicals","","",""
"SL0072","Chemicals : Basic chemicals","Science and Technology","Healthcare, Life sciences and Bio-Economy","Chemicals","Basic chemicals","","",""
"SL0073","Chemicals : Cleaning preparations","Science and Technology","Healthcare, Life sciences and Bio-Economy","Chemicals","Cleaning preparations","","",""
"SL0074","Chemicals : Miscellaneous chemicals","Science and Technology","Healthcare, Life sciences and Bio-Economy","Chemicals","Miscellaneous chemicals","","",""
"SL0075","Chemicals : Paint, coating and adhesive products","Science and Technology","Healthcare, Life sciences and Bio-Economy","Chemicals","Paint, coating and adhesive products","","",""
"SL0076","Chemicals : Synthetic materials","Science and Technology","Healthcare, Life sciences and Bio-Economy","Chemicals","Synthetic materials","","",""
"SL0379","Chemicals : Speciality and fine chemical ingredients","Science and Technology","Healthcare, Life sciences and Bio-Economy","Chemicals","Speciality and fine chemical ingredients","","01/04/2021",""
"SL0077","Construction","Sustainability and Infrastructure","Energy and infrastructure","Construction","","","",""
"SL0352","Construction : Pre-cast structural, fit-out and components","Sustainability and Infrastructure","Energy and infrastructure","Construction","Pre-cast structural, fit-out and components","","01/04/2021",""
"SL0353","Construction : New materials and technologies","Sustainability and Infrastructure","Energy and infrastructure","Construction","New materials and technologies","","01/04/2021",""
"SL0354","Construction : Construction materials, equipment and tools","Sustainability and Infrastructure","Energy and infrastructure","Construction","Construction materials, equipment and tools","","01/04/2021",""
"SL0355","Construction : Specialised construction vehicles","Sustainability and Infrastructure","Energy and infrastructure","Construction","Specialised construction vehicles","","01/04/2021",""
"SL0356","Construction : Design, engineering, management and build","Sustainability and Infrastructure","Energy and infrastructure","Construction","Design, engineering, management and build","","01/04/2021",""
"SL0078","Consumer and retail","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","","","",""
"SL0079","Consumer and retail : Clothing, footwear and fashion","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Clothing, footwear and fashion","","",""
"SL0080","Consumer and retail : Clothing, footwear and fashion : Accessories, bags and luggage","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Clothing, footwear and fashion","Accessories, bags and luggage","",""
"SL0081","Consumer and retail : Clothing, footwear and fashion : Children's apparel","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Clothing, footwear and fashion","Children's apparel","",""
"SL0083","Consumer and retail : Clothing, footwear and fashion : Men's apparel","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Clothing, footwear and fashion","Men's apparel","",""
"SL0085","Consumer and retail : Clothing, footwear and fashion : Sports and leisurewear","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Clothing, footwear and fashion","Sports and leisurewear","",""
"SL0086","Consumer and retail : Clothing, footwear and fashion : Women's apparel","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Clothing, footwear and fashion","Women's apparel","",""
"SL0088","Consumer and retail : Cosmetics and beauty","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Cosmetics and beauty","","",""
"SL0100","Consumer and retail : Electronic consumer products","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Electronic consumer products","","",""
"SL0089","Consumer and retail : Furniture and furnishings","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Furniture and furnishings","","",""
"SL0090","Consumer and retail : Giftware","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Giftware","","",""
"SL0091","Consumer and retail : Household goods","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Household goods","","",""
"SL0092","Consumer and retail : Jewellery","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Jewellery","","",""
"SL0093","Consumer and retail : Leisure and tourism","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Leisure and tourism","","",""
"SL0095","Consumer and retail : Leisure and tourism : Hotels and hospitality","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Leisure and tourism","Hotels and hospitality","",""
"SL0096","Consumer and retail : Leisure and tourism : Travel","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Leisure and tourism","Travel","",""
"SL0097","Consumer and retail : Luxury","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Luxury","","",""
"SL0098","Consumer and retail : Supermarkets","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Supermarkets","","",""
"SL0099","Consumer and retail : Tableware","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Tableware","","",""
"SL0101","Consumer and retail : Textiles, interior textiles and carpets","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Textiles, interior textiles and carpets","","",""
"SL0107","Consumer and retail : Books, printed media and stationery","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Books, printed media and stationery","","01/04/2021",""
"SL0113","Consumer and retail : Musical instruments","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Musical instruments","","01/04/2021",""
"SL0376","Consumer and retail : Toys","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Toys","","01/04/2021",""
"SL0388","Consumer and retail : eCommerce","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","eCommerce","","01/04/2021",""
"SL0435","Consumer and retail : Clothing, footwear and fashion : Footwear","Services and Skills","Creative, Lifestyle and Learning","Consumer and retail","Clothing, footwear and fashion","Footwear","01/04/2021",""
"SL0102","Creative industries","Services and Skills","Creative, Lifestyle and Learning","Creative industries","","","",""
"SL0103","Creative industries : Advertising","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Advertising","","",""
"SL0104","Creative industries : Animation","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Animation","","",""
"SL0105","Creative industries : Antiques and antiquities","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Antiques and antiquities","","",""
"SL0106","Creative industries : Art","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Art","","",""
"SL0108","Creative industries : Design","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Design","","",""
"SL0109","Creative industries : Design : Industrial design","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Design","Industrial design","",""
"SL0110","Creative industries : Design : Interior design","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Design","Interior design","",""
"SL0111","Creative industries : Digital services","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Digital services","","01/04/2021",""
"SL0112","Creative industries : Equipment","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Equipment","","",""
"SL0114","Creative industries : Equipment : Photo and cinema","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Equipment","Photo and cinema","",""
"SL0115","Creative industries : Experience economy","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Experience economy","","",""
"SL0117","Creative industries : Experience economy : Attractions","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Experience economy","Attractions","",""
"SL0119","Creative industries : Film and TV","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Film and TV","","",""
"SL0122","Creative industries : Film and TV : Production and finance","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Film and TV","Production and finance","",""
"SL0123","Creative industries : Film and TV : Sales and distribution","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Film and TV","Sales and distribution","",""
"SL0124","Creative industries : Games","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Games","","",""
"SL0125","Creative industries : Games : Development","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Games","Development","",""
"SL0126","Creative industries : Games : Esports","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Games","Esports","",""
"SL0128","Creative industries : Immersive technology","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Immersive technology","","",""
"SL0131","Creative industries : Music","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Music","","",""
"SL0137","Creative industries : Performing arts","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Performing arts","","",""
"SL0138","Creative industries : Publishing","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Publishing","","",""
"SL0374","Creative industries : Digital services : Agencies","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Digital services","Agencies","01/04/2021",""
"SL0375","Creative industries : Digital services : Social media platforms","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Digital services","Social media platforms","01/04/2021",""
"SL0378","Creative industries : Film and TV : Visual effects (VFX) and motion graphics","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Film and TV","Visual effects (VFX) and motion graphics","01/04/2021",""
"SL0380","Creative industries : Film and TV : Hardware","Services and Skills","Creative, Lifestyle and Learning","Creative industries","Film and TV","Hardware","01/04/2021",""
"SL0139","Defence","Defence and Security","Defence and Security","Defence","","","",""
"SL0389","Defence : Air : Support and maintenance","Defence and Security","Defence and Security","Defence","Air","Support and maintenance","01/04/2021",""
"SL0390","Defence : Air : Air electronic warfare","Defence and Security","Defence and Security","Defence","Air","Air electronic warfare","01/04/2021",""
"SL0391","Defence : Air : Platform protection","Defence and Security","Defence and Security","Defence","Air","Platform protection","01/04/2021",""
"SL0392","Defence : Air : Complex weapons","Defence and Security","Defence and Security","Defence","Air","Complex weapons","01/04/2021",""
"SL0393","Defence : Air : Battlespace management","Defence and Security","Defence and Security","Defence","Air","Battlespace management","01/04/2021",""
"SL0394","Defence : Air : Fast jet","Defence and Security","Defence and Security","Defence","Air","Fast jet","01/04/2021",""
"SL0395","Defence : Air : Aircrew training","Defence and Security","Defence and Security","Defence","Air","Aircrew training","01/04/2021",""
"SL0396","Defence : Air : Large aircraft","Defence and Security","Defence and Security","Defence","Air","Large aircraft","01/04/2021",""
"SL0397","Defence : Air : Intelligence surveillance target acquisition and reconnaissance (ISTAR)","Defence and Security","Defence and Security","Defence","Air","Intelligence surveillance target acquisition and reconnaissance (ISTAR)","01/04/2021",""
"SL0398","Defence : Air : Unmanned air systems (UAS)","Defence and Security","Defence and Security","Defence","Air","Unmanned air systems (UAS)","01/04/2021",""
"SL0399","Defence : Air","Defence and Security","Defence and Security","Defence","Air","","01/04/2021",""
"SL0400","Defence : Maritime : Non-traditional and development","Defence and Security","Defence and Security","Defence","Maritime","Non-traditional and development","01/04/2021",""
"SL0401","Defence : Maritime : Support and infrastructure","Defence and Security","Defence and Security","Defence","Maritime","Support and infrastructure","01/04/2021",""
"SL0402","Defence : Maritime : Maritime aviation","Defence and Security","Defence and Security","Defence","Maritime","Maritime aviation","01/04/2021",""
"SL0403","Defence : Maritime : Sub-surface","Defence and Security","Defence and Security","Defence","Maritime","Sub-surface","01/04/2021",""
"SL0404","Defence : Maritime : Surface","Defence and Security","Defence and Security","Defence","Maritime","Surface","01/04/2021",""
"SL0405","Defence : Maritime","Defence and Security","Defence and Security","Defence","Maritime","","01/04/2021",""
"SL0406","Defence : Land : Cyber","Defence and Security","Defence and Security","Defence","Land","Cyber","01/04/2021",""
"SL0407","Defence : Land : Counter explosive ordnance (C-EO)","Defence and Security","Defence and Security","Defence","Land","Counter explosive ordnance (C-EO)","01/04/2021",""
"SL0408","Defence : Land : Chemical, biological, radiological and nuclear (CBRN)","Defence and Security","Defence and Security","Defence","Land","Chemical, biological, radiological and nuclear (CBRN)","01/04/2021",""
"SL0409","Defence : Land : Combat support","Defence and Security","Defence and Security","Defence","Land","Combat support","01/04/2021",""
"SL0410","Defence : Land : Combat","Defence and Security","Defence and Security","Defence","Land","Combat","01/04/2021",""
"SL0411","Defence : Land","Defence and Security","Defence and Security","Defence","Land","","01/04/2021",""
"SL0412","Defence : Air : Ground based air defence (GBAD)","Defence and Security","Defence and Security","Defence","Air","Ground based air defence (GBAD)","01/04/2021",""
"SL0140","Education and training","Services and Skills","Creative, Lifestyle and Learning","Education and training","","","",""
"SL0141","Education and training : Curriculum, qualifications, assessment, inspection and quality assurance","Services and Skills","Creative, Lifestyle and Learning","Education and training","Curriculum, qualifications, assessment, inspection and quality assurance","","",""
"SL0142","Education and training : Early years","Services and Skills","Creative, Lifestyle and Learning","Education and training","Early years","","",""
"SL0143","Education and training : Educational technology","Services and Skills","Creative, Lifestyle and Learning","Education and training","Educational technology","","",""
"SL0144","Education and training : English language training","Services and Skills","Creative, Lifestyle and Learning","Education and training","English language training","","",""
"SL0145","Education and training : Higher education","Services and Skills","Creative, Lifestyle and Learning","Education and training","Higher education","","",""
"SL0149","Education and training : Higher education : Universities","Services and Skills","Creative, Lifestyle and Learning","Education and training","Higher education","Universities","",""
"SL0150","Education and training : Schools","Services and Skills","Creative, Lifestyle and Learning","Education and training","Schools","","",""
"SL0151","Education and training : Special educational needs and disabilities","Services and Skills","Creative, Lifestyle and Learning","Education and training","Special educational needs and disabilities","","",""
"SL0158","Education and training : Support services","Services and Skills","Creative, Lifestyle and Learning","Education and training","Support services","","",""
"SL0160","Education and training : Support services : Consultancy and professional services","Services and Skills","Creative, Lifestyle and Learning","Education and training","Support services","Consultancy and professional services","",""
"SL0161","Education and training : Support services : Equipment and supplies","Services and Skills","Creative, Lifestyle and Learning","Education and training","Support services","Equipment and supplies","",""
