"Sector ID","Full sector name","Sector cluster name (April 2023 onwards)","Sector cluster name (before April 2023)","name","Sub sector name","Sub sub sector name","Start date","End date"
"SL0163","Education and training : Technical and vocational education and training","Services and Skills","Creative, Lifestyle and Learning","Education and training","Technical and vocational education and training","","",""
"SL0164","Education and training : Technical and vocational education and training : Colleges and further education","Services and Skills","Creative, Lifestyle and Learning","Education and training","Technical and vocational education and training","Colleges and further education","",""
"SL0169","Energy","Sustainability and Infrastructure","Energy and infrastructure","Energy","","","",""
"SL0170","Energy : Civil nuclear","Sustainability and Infrastructure","Energy and infrastructure","Energy","Civil nuclear","","",""
"SL0171","Energy : Civil nuclear : Decommissioning","Sustainability and Infrastructure","Energy and infrastructure","Energy","Civil nuclear","Decommissioning","01/04/2021",""
"SL0172","Energy : Oil and gas","Sustainability and Infrastructure","Energy and infrastructure","Energy","Oil and gas","","",""
"SL0173","Energy : Renewable energy","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","","",""
"SL0174","Energy : Renewable energy : Biomass","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Biomass","",""
"SL0175","Energy : Renewable energy : Electrical networks","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Electrical networks","",""
"SL0176","Energy : Renewable energy : Energy storage","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Energy storage","",""
"SL0177","Energy : Renewable energy : Geothermal","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Geothermal","",""
"SL0178","Energy : Renewable energy : Hydro","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Hydro","",""
"SL0179","Energy : Renewable energy : Hydrogen","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Hydrogen","",""
"SL0180","Energy : Renewable energy : Industrial decarbonisation","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Industrial decarbonisation","",""
"SL0181","Energy : Renewable energy : Marine and tidal","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Marine and tidal","",""
"SL0182","Energy : Renewable energy : Fixed-bottom offshore wind","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Fixed-bottom offshore wind","01/04/2021",""
"SL0183","Energy : Renewable energy : Onshore wind","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Onshore wind","",""
"SL0184","Energy : Renewable energy : Solar","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Solar","",""
"SL0185","Energy : Renewable energy : Waste to value","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Waste to value","",""
"SL0186","Energy : Renewable energy : Wave","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Wave","",""
"SL0381","Energy : Renewable energy : Low carbon heating","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Low carbon heating","01/04/2021",""
"SL0382","Energy : Civil nuclear : Waste management","Sustainability and Infrastructure","Energy and infrastructure","Energy","Civil nuclear","Waste management","01/04/2021",""
"SL0383","Energy : Oil and gas : Decommissioning","Sustainability and Infrastructure","Energy and infrastructure","Energy","Oil and gas","Decommissioning","01/04/2021",""
"SL0384","Energy : Oil and gas : Carbon capture technology and storage","Sustainability and Infrastructure","Energy and infrastructure","Energy","Oil and gas","Carbon capture technology and storage","01/04/2021",""
"SL0387","Energy : Civil nuclear : Advanced technologies and small modular reactors","Sustainability and Infrastructure","Energy and infrastructure","Energy","Civil nuclear","Advanced technologies and small modular reactors","01/04/2021",""
"SL0433","Energy : Renewable energy : Floating offshore wind","Sustainability and Infrastructure","Energy and infrastructure","Energy","Renewable energy","Floating offshore wind","01/04/2021",""
"SL0187","Environment","Sustainability and Infrastructure","Energy and infrastructure","Environment","","","",""
"SL0188","Environment : Air pollution and noise control","Sustainability and Infrastructure","Energy and infrastructure","Environment","Air pollution and noise control","","",""
"SL0189","Environment : Clean growth services","Sustainability and Infrastructure","Energy and infrastructure","Environment","Clean growth services","","",""
"SL0190","Environment : Environmental monitoring","Sustainability and Infrastructure","Energy and infrastructure","Environment","Environmental monitoring","","",""
"SL0191","Environment : Marine pollution control","Sustainability and Infrastructure","Energy and infrastructure","Environment","Marine pollution control","","",""
"SL0192","Environment : Sanitation and remediation","Sustainability and Infrastructure","Energy and infrastructure","Environment","Sanitation and remediation","","",""
"SL0193","Environment : Waste management and recycling","Sustainability and Infrastructure","Energy and infrastructure","Environment","Waste management and recycling","","",""
"SL0194","Financial and professional services","Services and Skills","Financial and Professional Services","Financial and professional services","","","",""
"SL0195","Financial and professional services : Accountancy services","Services and Skills","Financial and Professional Services","Financial and professional services","Accountancy services","","",""
"SL0198","Financial and professional services : Asset management","Services and Skills","Financial and Professional Services","Financial and professional services","Asset management","","",""
"SL0199","Financial and professional services : Banking","Services and Skills","Financial and Professional Services","Financial and professional services","Banking","","",""
"SL0200","Financial and professional services : Banking : Commercial banking","Services and Skills","Financial and Professional Services","Financial and professional services","Banking","Commercial banking","",""
"SL0201","Financial and professional services : Banking : Investment banking","Services and Skills","Financial and Professional Services","Financial and professional services","Banking","Investment banking","",""
"SL0202","Financial and professional services : Banking : Private banking","Services and Skills","Financial and Professional Services","Financial and professional services","Banking","Private banking","",""
"SL0203","Financial and professional services : Banking : Retail banking","Services and Skills","Financial and Professional Services","Financial and professional services","Banking","Retail banking","",""
"SL0341","Financial and professional services : Business and consumer services","Services and Skills","Financial and Professional Services","Financial and professional services","Business and consumer services","","",""
"SL0342","Financial and professional services : Business and consumer services : Commercial real estate services","Services and Skills","Financial and Professional Services","Financial and professional services","Business and consumer services","Commercial real estate services","",""
"SL0343","Financial and professional services : Business and consumer services : Contact centres","Services and Skills","Financial and Professional Services","Financial and professional services","Business and consumer services","Contact centres","",""
"SL0344","Financial and professional services : Business and consumer services : HR services","Services and Skills","Financial and Professional Services","Financial and professional services","Business and consumer services","HR services","",""
"SL0346","Financial and professional services : Business and consumer services : Marketing services","Services and Skills","Financial and Professional Services","Financial and professional services","Business and consumer services","Marketing services","",""
"SL0345","Financial and professional services : Business and consumer services : Market research","Services and Skills","Financial and Professional Services","Financial and professional services","Business and consumer services","Market research","",""
"SL0347","Financial and professional services : Business and consumer services : Shared service centres","Services and Skills","Financial and Professional Services","Financial and professional services","Business and consumer services","Shared service centres","",""
"SL0204","Financial and professional services : Capital markets","Services and Skills","Financial and Professional Services","Financial and professional services","Capital markets","","",""
"SL0205","Financial and professional services : Capital markets : Hedge funds","Services and Skills","Financial and Professional Services","Financial and professional services","Capital markets","Hedge funds","",""
"SL0206","Financial and professional services : Capital markets : Private equity","Services and Skills","Financial and Professional Services","Financial and professional services","Capital markets","Private equity","",""
"SL0207","Financial and professional services : Capital markets : Venture capital","Services and Skills","Financial and Professional Services","Financial and professional services","Capital markets","Venture capital","",""
"SL0208","Financial and professional services : Financial technology","Services and Skills","Financial and Professional Services","Financial and professional services","Financial technology","","",""
"SL0209","Financial and professional services : Foreign exchange","Services and Skills","Financial and Professional Services","Financial and professional services","Foreign exchange","","",""
"SL0210","Financial and professional services : Insurance","Services and Skills","Financial and Professional Services","Financial and professional services","Insurance","","",""
"SL0211","Financial and professional services : Insurance : Commercial insurance","Services and Skills","Financial and Professional Services","Financial and professional services","Insurance","Commercial insurance","",""
"SL0213","Financial and professional services : Insurance : Life insurance","Services and Skills","Financial and Professional Services","Financial and professional services","Insurance","Life insurance","",""
"SL0214","Financial and professional services : Insurance : Motor insurance","Services and Skills","Financial and Professional Services","Financial and professional services","Insurance","Motor insurance","",""
"SL0215","Financial and professional services : Insurance : Travel insurance","Services and Skills","Financial and Professional Services","Financial and professional services","Insurance","Travel insurance","",""
"SL0216","Financial and professional services : Legal services","Services and Skills","Financial and Professional Services","Financial and professional services","Legal services","","",""
"SL0217","Financial and professional services : Legal services : Commercial legal services","Services and Skills","Financial and Professional Services","Financial and professional services","Legal services","Commercial legal services","",""
"SL0219","Financial and professional services : Listings","Services and Skills","Financial and Professional Services","Financial and professional services","Listings","","",""
"SL0220","Financial and professional services : Management consultancy","Services and Skills","Financial and Professional Services","Financial and professional services","Management consultancy","","",""
"SL0425","Financial and professional services : Financial technology : Wealth technology","Services and Skills","Financial and Professional Services","Financial and professional services","Financial technology","Wealth technology","01/04/2021",""
"SL0426","Financial and professional services : Financial technology : Regulatory technology","Services and Skills","Financial and Professional Services","Financial and professional services","Financial technology","Regulatory technology","01/04/2021",""
"SL0427","Financial and professional services : Financial technology : Property technology","Services and Skills","Financial and Professional Services","Financial and professional services","Financial technology","Property technology","01/04/2021",""
"SL0428","Financial and professional services : Financial technology : Legal technology","Services and Skills","Financial and Professional Services","Financial and professional services","Financial technology","Legal technology","01/04/2021",""
"SL0429","Financial and professional services : Financial technology : Insurance technology","Services and Skills","Financial and Professional Services","Financial and professional services","Financial technology","Insurance technology","01/04/2021",""
"SL0430","Financial and professional services : Financial technology : Blockchain and digital currencies","Services and Skills","Financial and Professional Services","Financial and professional services","Financial technology","Blockchain and digital currencies","01/04/2021",""
"SL0431","Financial and professional services : Banking : Digital banking","Services and Skills","Financial and Professional Services","Financial and professional services","Banking","Digital banking","01/04/2021",""
"SL0094","Food and drink : Casual dining","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Casual dining","","01/04/2021",""
"SL0221","Food and drink","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","","","",""
"SL0222","Food and drink : Alcoholic drinks","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Alcoholic drinks","","",""
"SL0223","Food and drink : Bakery products","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Bakery products","","",""
"SL0224","Food and drink : Brewing","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Brewing","","",""
"SL0225","Food and drink : Dairy products","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Dairy products","","",""
"SL0232","Food and drink : Food and drink manufacturing","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Food and drink manufacturing","","",""
"SL0226","Food and drink : Free from","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Free from","","",""
"SL0227","Food and drink : Frozen and chilled foods","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Frozen and chilled foods","","",""
"SL0228","Food and drink : Fruit and vegetables","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Fruit and vegetables","","",""
"SL0229","Food and drink : Meat products","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Meat products","","",""
"SL0230","Food and drink : Non-alcoholic drinks","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Non-alcoholic drinks","","",""
"SL0231","Food and drink : Organic","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Organic","","",""
"SL0233","Food and drink : Pet food","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Pet food","","",""
"SL0234","Food and drink : Ready meals","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Ready meals","","",""
"SL0235","Food and drink : Secondary food processing","Agriculture, Food and Drink","Creative, Lifestyle and Learning","Food and drink","Secondary food processing","","",""
"SL0236","Healthcare services","Science and Technology","Healthcare, Life sciences and Bio-Economy","Healthcare services","","","",""
"SL0238","Healthcare services : Digital and data","Science and Technology","Healthcare, Life sciences and Bio-Economy","Healthcare services","Digital and data","","",""
"SL0239","Healthcare services : Education and training","Science and Technology","Healthcare, Life sciences and Bio-Economy","Healthcare services","Education and training","","",""
"SL0240","Healthcare services : Health systems management","Science and Technology","Healthcare, Life sciences and Bio-Economy","Healthcare services","Health systems management","","",""
"SL0241","Healthcare services : Infrastructure","Science and Technology","Healthcare, Life sciences and Bio-Economy","Healthcare services","Infrastructure","","",""
"SL0242","Healthcare services : Lab services","Science and Technology","Healthcare, Life sciences and Bio-Economy","Healthcare services","Lab services","","",""
"SL0244","Healthcare services : Social care","Science and Technology","Healthcare, Life sciences and Bio-Economy","Healthcare services","Social care","","",""
"SL0432","Logistics","Sustainability and Infrastructure","Logistics","Logistics","","","01/04/2021",""
"SL0245","Maritime","Defence and Security","Technology and Advanced Manufacturing","Maritime","","","",""
"SL0246","Maritime : Marine engineering","Defence and Security","Technology and Advanced Manufacturing","Maritime","Marine engineering","","",""
"SL0258","Maritime : Marine engineering : Ports and terminals","Defence and Security","Technology and Advanced Manufacturing","Maritime","Marine engineering","Ports and terminals","",""
"SL0261","Maritime : Maritime services","Defence and Security","Technology and Advanced Manufacturing","Maritime","Maritime services","","",""
"SL0274","Medical devices and equipment","Science and Technology","Healthcare, Life sciences and Bio-Economy","Medical devices and equipment","","","",""
"SL0275","Medical devices and equipment : Medical supplies and equipment","Science and Technology","Healthcare, Life sciences and Bio-Economy","Medical devices and equipment","Medical supplies and equipment","","01/04/2021",""
"SL0276","Medical devices and equipment : Digital and data","Science and Technology","Healthcare, Life sciences and Bio-Economy","Medical devices and equipment","Digital and data","","",""
"SL0277","Medical devices and equipment : Devices","Science and Technology","Healthcare, Life sciences and Bio-Economy","Medical devices and equipment","Devices","","01/04/2021",""
"SL0278","Medical devices and equipment : Diagnostics","Science and Technology","Healthcare, Life sciences and Bio-Economy","Medical devices and equipment","Diagnostics","","01/04/2021",""
"SL0279","Mining","Sustainability and Infrastructure","Energy and infrastructure","Mining","","","",""
"SL0368","Mining : Mine waste management","Sustainability and Infrastructure","Energy and infrastructure","Mining","Mine waste management","","01/04/2021",""
"SL0369","Mining : Environmental monitoring and mine safety","Sustainability and Infrastructure","Energy and infrastructure","Mining","Environmental monitoring and mine safety","","01/04/2021",""
"SL0370","Mining : Mining vehicles, transport and equipment","Sustainability and Infrastructure","Energy and infrastructure","Mining","Mining vehicles, transport and equipment","","01/04/2021",""
"SL0371","Mining : Mine infrastructure and energy supply","Sustainability and Infrastructure","Energy and infrastructure","Mining","Mine infrastructure and energy supply","","01/04/2021",""
"SL0372","Mining : Mine operations and processing","Sustainability and Infrastructure","Energy and infrastructure","Mining","Mine operations and processing","","01/04/2021",""
"SL0373","Mining : Exploration, research, finance and innovation","Sustainability and Infrastructure","Energy and infrastructure","Mining","Exploration, research, finance and innovation","","01/04/2021",""
"SL0280","Pharmaceuticals and biotechnology","Science and Technology","Healthcare, Life sciences and Bio-Economy","Pharmaceuticals and biotechnology","","","",""
"SL0281","Pharmaceuticals and biotechnology : Digital and data","Science and Technology","Healthcare, Life sciences and Bio-Economy","Pharmaceuticals and biotechnology","Digital and data","","",""
"SL0282","Pharmaceuticals and biotechnology : Manufacturing","Science and Technology","Healthcare, Life sciences and Bio-Economy","Pharmaceuticals and biotechnology","Manufacturing","","",""
"SL0283","Pharmaceuticals and biotechnology : Marketing and sales","Science and Technology","Healthcare, Life sciences and Bio-Economy","Pharmaceuticals and biotechnology","Marketing and sales","","",""
"SL0284","Pharmaceuticals and biotechnology : Professional services","Science and Technology","Healthcare, Life sciences and Bio-Economy","Pharmaceuticals and biotechnology","Professional services","","",""
"SL0285","Pharmaceuticals and biotechnology : Research and development","Science and Technology","Healthcare, Life sciences and Bio-Economy","Pharmaceuticals and biotechnology","Research and development","","",""
"SL0286","Railways","Sustainability and Infrastructure","Energy and infrastructure","Railways","","","",""
"SL0364","Railways : Operations and maintenance","Sustainability and Infrastructure","Energy and infrastructure","Railways","Operations and maintenance","","01/04/2021",""
"SL0365","Railways : Systems, rolling stock, equipment, plant and parts","Sustainability and Infrastructure","Energy and infrastructure","Railways","Systems, rolling stock, equipment, plant and parts","","01/04/2021",""
"SL0366","Railways : Construction, fabrication and installation","Sustainability and Infrastructure","Energy and infrastructure","Railways","Construction, fabrication and installation","","01/04/2021",""
"SL0367","Railways : Planning, design and project delivery","Sustainability and Infrastructure","Energy and infrastructure","Railways","Planning, design and project delivery","","01/04/2021",""
"SL0434","Railways : Strategic rail consultancy and advice","Sustainability and Infrastructure","Energy and infrastructure","Railways","Strategic rail consultancy and advice","","01/04/2021",""
"SL0287","Security","Defence and Security","Defence and Security","Security","","","",""
"SL0288","Security : Cyber security","Defence and Security","Defence and Security","Security","Cyber security","","",""
"SL0413","Security : Cyber security : Threat intelligence, monitoring, detection and analysis","Defence and Security","Defence and Security","Security","Cyber security","Threat intelligence, monitoring, detection and analysis","01/04/2021",""
"SL0414","Security : Cyber security : Supervisory control and data acquisition (SCADA) and industrial control systems (ICS)","Defence and Security","Defence and Security","Security","Cyber security","Supervisory control and data acquisition (SCADA) and industrial control systems (ICS)","01/04/2021",""
"SL0415","Security : Cyber security : Network security","Defence and Security","Defence and Security","Security","Cyber security","Network security","01/04/2021",""
"SL0416","Security : Cyber security : Internet of things (IoT) security","Defence and Security","Defence and Security","Security","Cyber security","Internet of things (IoT) security","01/04/2021",""
"SL0417","Security : Cyber security : Identification, authentication and access control","Defence and Security","Defence and Security","Security","Cyber security","Identification, authentication and access control","01/04/2021",""
"SL0418","Security : Cyber security : Endpoint security","Defence and Security","Defence and Security","Security","Cyber security","Endpoint security","01/04/2021",""
"SL0419","Security : Cyber security : Cyber professional services","Defence and Security","Defence and Security","Security","Cyber security","Cyber professional services","01/04/2021",""
"SL0420","Security : Physical security : Major events security","Defence and Security","Defence and Security","Security","Physical security","Major events security","01/04/2021",""
"SL0421","Security : Physical security : Border security","Defence and Security","Defence and Security","Security","Physical security","Border security","01/04/2021",""
"SL0422","Security : Physical security : First responders","Defence and Security","Defence and Security","Security","Physical security","First responders","01/04/2021",""
"SL0423","Security : Physical security : Infrastructure","Defence and Security","Defence and Security","Security","Physical security","Infrastructure","01/04/2021",""
"SL0424","Security : Physical security","Defence and Security","Defence and Security","Security","Physical security","","01/04/2021",""
"SL0289","Space","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Space","","","",""
"SL0290","Space : Component manufacturing","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Space","Component manufacturing","","",""
"SL0298","Space : Services","Sustainability and Infrastructure","Technology and Advanced Manufacturing","Space","Services","","",""
"SL0305","Sports economy","Services and Skills","Creative, Lifestyle and Learning","Sports economy","","","",""
"SL0306","Sports economy : Major sports events","Services and Skills","Creative, Lifestyle and Learning","Sports economy","Major sports events","","",""
"SL0308","Sports economy : Sports infrastructure","Services and Skills","Creative, Lifestyle and Learning","Sports economy","Sports infrastructure","","",""
"SL0312","Technology and smart cities","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","","","",""
"SL0313","Technology and smart cities : Communications","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Communications","","",""
"SL0314","Technology and smart cities : Communications : Convergent","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Communications","Convergent","",""
"SL0315","Technology and smart cities : Communications : Fixed line","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Communications","Fixed line","",""
"SL0317","Technology and smart cities : Communications : Mobile","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Communications","Mobile","",""
"SL0318","Technology and smart cities : Communications : Wireless","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Communications","Wireless","",""
"SL0319","Technology and smart cities : Communications : Wireless internet of things","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Communications","Wireless internet of things","",""
"SL0320","Technology and smart cities : Hardware","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Hardware","","",""
"SL0322","Technology and smart cities : Hardware : Data centres","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Hardware","Data centres","",""
"SL0323","Technology and smart cities : Hardware : Internet of things","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Hardware","Internet of things","",""
"SL0324","Technology and smart cities : Hardware : Photonics","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Hardware","Photonics","",""
"SL0325","Technology and smart cities : Hardware : Semiconductors","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Hardware","Semiconductors","",""
"SL0326","Technology and smart cities : Hardware : Sensors","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Hardware","Sensors","",""
"SL0327","Technology and smart cities : Hardware : Telecommunications and electronics systems","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Hardware","Telecommunications and electronics systems","",""
"SL0349","Technology and smart cities : Software","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Software","","",""
"SL0329","Technology and smart cities : Software : Artificial intelligence","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Software","Artificial intelligence","",""
"SL0330","Technology and smart cities : Software : Blockchain","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Software","Blockchain","",""
"SL0331","Technology and smart cities : Software : Cloud services","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Software","Cloud services","",""
"SL0332","Technology and smart cities : Software : Data analytics","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Software","Data analytics","",""
"SL0333","Technology and smart cities : Software : Internet of things","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Software","Internet of things","",""
"SL0334","Technology and smart cities : Software : Sensors","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Software","Sensors","",""
"SL0335","Technology and smart cities : Software : Software as a service","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Software","Software as a service","",""
"SL0377","Technology and smart cities : Hardware : Robotics","Science and Technology","Technology and Advanced Manufacturing","Technology and smart cities","Hardware","Robotics","01/04/2021",""
"SL0337","Water","Sustainability and Infrastructure","Energy and infrastructure","Water","","","",""
"SL0338","Water : Flood resilience","Sustainability and Infrastructure","Energy and infrastructure","Water","Flood resilience","","",""
"SL0339","Water : Wastewater management","Sustainability and Infrastructure","Energy and infrastructure","Water","Wastewater management","","",""
"SL0340","Water : Water management","Sustainability and Infrastructure","Energy and infrastructure","Water","Water management","","",""
"SL0350","Water : Sewage management","Sustainability and Infrastructure","Energy and infrastructure","Water","Sewage management","","01/04/2021",""
"SL0351","Water : Digital water","Sustainability and Infrastructure","Energy and infrastructure","Water","Digital water","","01/04/2021",""
