Task ID,Task Title,Task Description 1,Task Description 2,Task CTA,Goods Task URL, Services Task URL,Task Output,Task Platform,Must Have Task,Task Difficulty,Task Score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550,Drafting a contract for export sales,It's important to draft a contract as soon as you've found a potential buyer for your product to make sure you have complete clarity on everything you agree.,"Every contract will be different and dependent on what you agree with the buyer. Seek international legal support to help you with any contract, both in the UK and within your chosen market ' they will have expert knowledge of local laws and key contract considerations.",Read the guidance,https://www.great.gov.uk/learn/categories/prepare-sell-new-country/winning-bids-and-expansion/how-draft-contract/,,Guidance,great.gov.uk,yes,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20610,Understand professional qualification recognition,"The recognition of professional qualifications is a system which allows professionals qualified in one country to practice in another, without having to requalify.","To support mutual recognition with EU and international partners, the UK government encourages regulatory and professional bodies to enter into arrangements which enable the recognition of professional qualifications between the UK and existing or potential international trade partners.   ",Read the guidance on GOV.UK,https://www.gov.uk/government/publications/arrangements-for-the-recognition-of-professional-qualifications/arrangements-to-facilitate-the-recognition-of-professional-qualifications-accessible-webpage,https://www.gov.uk/government/publications/arrangements-for-the-recognition-of-professional-qualifications/arrangements-to-facilitate-the-recognition-of-professional-qualifications-accessible-webpage,Guidance,GOV.UK,no,Difficult,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30110,Check ways to get funding,There are many ways you can finance or fund your export business. The way that's right for you depends on the size and stage of your business.,"Generally, you can borrow money (bank loans, finance platforms) or get someone to invest in your business (equity partnerships). Each method has its pros and cons and there is no universally correct option.",Read the guidance,https://www.great.gov.uk/learn/categories/funding-financing-and-getting-paid/manage-cash-flow/funding-and-credit-options-doing-business-across-borders/,https://www.great.gov.uk/learn/categories/funding-financing-and-getting-paid/manage-cash-flow/funding-and-credit-options-doing-business-across-borders/,Guidance,great.gov.uk,no,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30120,Find export funding opportunities ,"Putting the right finance and insurance in place can make a difference to all exporters, helping you win contracts, fulfil orders and get paid.","UK Export Finance can help you win contracts by providing attractive financing terms to your buyers. They can also support working capital loans so you can take on and fulfil orders with confidence, and make sure you get paid by offering insurance against buyer default. ",Use this service,https://www.great.gov.uk/get-finance/,https://www.great.gov.uk/get-finance/,Service,great.gov.uk,no,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30210,Understand the financial risks ,"There's an element of risk whenever you do business overseas. However, the benefits of opening up new markets far outweigh the risks if you plan effectively.","Not getting paid on time, currency fluctuations and changes in shipping rates are all potential financial pitfalls that could affect your export business. Having procedures and finance in place to see you through difficulties should be an essential part of your export planning. ",Read the guidance,https://www.great.gov.uk/learn/categories/funding-financing-and-getting-paid/,https://www.great.gov.uk/learn/categories/funding-financing-and-getting-paid/,Guidance,great.gov.uk,yes,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30310,Understand UK Export Finance (UKEF),"You can get finance and insurance for your export business from the UK government through UK Export Finance, the UK's export credit agency.","UKEF offers credit insurance, working capital support and bond support to UK exporters. It also supports UK exports with financing terms for international buyers, including direct lending and buyer credit guarantees.",Use this service,https://www.great.gov.uk/get-finance/,https://www.great.gov.uk/get-finance/,Service,great.gov.uk,no,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40110,Understand product standards and regulations ,"Product standards and market regulations are any legislation set by governments, industry or regulatory bodies which control how your goods can be traded in a market.","It can take a lot of time and resources to fully understand the regulations you may face in different markets, and to achieve the appropriate accreditation necessary for trade. 

You can carry out basic internet research, using the websites of the appropriate regulatory bodies and tools like the UK government's Check international trade barriers service. ",Read the guidance,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/get-your-goods-into-the-destination-country/understand-local-market-regulations-products/,,Guidance,great.gov.uk,yes,Difficult,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40130,Explore local rules in a target market ,All export markets have specific rules you'll need to follow if you want to sell your products in that market. It is essential you're up to date with the latest packaging and labelling rules before you start exporting.,"Our Check how to export goods service can help you find the latest rules and regulations in your chosen export market. Search for your market, click on the General Information tab and scroll to the information on packaging and labelling.",Use this service on GOV.UK,https://www.gov.uk/check-duties-customs-exporting,,Service,GOV.UK,yes,Difficult,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40140,Understand relevant export market regulations and certifications,"Certification is sometimes required to prove your product or service complies with local market regulations, such as health and safety or labelling and packaging.","Our Check how to export goods service can help you find the latest regulations and certifications needed to trade your goods in your chosen export market. Search for your market, click on the General Information tab and scroll to the relevant information. ",Use this service on GOV.UK,https://www.gov.uk/check-duties-customs-exporting,,Service,GOV.UK,yes,Difficult,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40150,Understand trade and operational restrictions,Trade and operational restrictions are often implemented by governments to try and offer some protection to local businesses from overseas competition. You should check for any restrictions as a priority before you start exporting your goods or services.,"Our Check how to export goods service can help you find trade and operational restrictions currently in place in your chosen export market. Search for your market, click on the General Information tab and scroll to the relevant information.",Use this service on GOV.UK,https://www.gov.uk/check-duties-customs-exporting,,Service,GOV.UK,yes,Difficult,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40210,Understand product labelling standards,"You cannot always rely on your UK labelling and packaging standards to be compliant in other markets, which may have different requirements. To avoid potential delays, consider what you need to do early in your export journey.","Find information on regulatory requirements on the websites of each country's regulatory body. Pay attention to information like nutrition and allergy pointers and technical information such as required standards. A UK symbol, such as a kitemark, won't apply overseas, and you may need to add new symbols for your market.",Read the guidance,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/get-your-goods-into-the-destination-country/labelling-and-packaging/,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/get-your-goods-into-the-destination-country/labelling-and-packaging/,Guidance,great.gov.uk,yes,Difficult,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40230,Identify relevant product labelling standards,To make sure your product meets the right standards in your target market you need to ensure your products are labelled correctly. You should also get confirmation your legal responsibilities have been met by your legal representatives.,"Our Check how to export goods service can help you find the latest product labelling standards in your chosen export market. Search for your market, click on the General Information tab and scroll to the information on packaging and labelling. ",Use this service on GOV.UK,https://www.gov.uk/check-duties-customs-exporting,https://www.gov.uk/check-duties-customs-exporting,Service,GOV.UK,yes,Difficult,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40410,Categorise product or service against the UK's Strategic Export Control Regime,The UK maintains a list of all items that are subject to strategic export controls. These items are controlled because of international agreements or because they relate to specific defence or security concerns.,"Strategic export controls apply to anyone exporting or transferring goods, software or technology, or providing brokering services. It is an exporter's responsibility to check whether items require an export licence. If a licence is required, you'll need to apply well in advance of shipment to avoid any potential issues.",Read the guidance on GOV.UK,https://www.gov.uk/guidance/uk-strategic-export-controls,https://www.gov.uk/guidance/uk-strategic-export-controls,Guidance,GOV.UK,no,Difficult,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40420,Understand if your product or service needs an Export Licence,"An export licence permits you to trade in strategically controlled goods that would otherwise be prohibited from export. Goods are controlled because of their nature and what they could be used for, or their destination market.","Goods which are likely to be controlled include those which have been specially designed or modified for military use, goods that can be used for both commercial or military purposes, radioactive material and any items which fall within the remit of trade sanctions on any one country.",Read the guidance,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/get-your-good-out-uk/understand-export-licensing/,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/get-your-good-out-uk/understand-export-licensing/,Guidance,GOV.UK,yes,Difficult,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40430,Ensure appropriate licences are identified  ,"You must apply for a licence from the Export Control Joint Unit (ECJU) if your items are on the consolidated control list, you have concerns about the intended end-use or the end-user, or your items are covered by trade sanctions.","Open General Export Licences (OGELs) are available for military and dual-use controlled items being exported to a range of destinations. For exports not covered by an OGEL, you'll need to apply for a Standard Individual Export Licence (SIEL). You can also be issued with an Open Individual Export Licence (OIEL), which is designed to cover long-term contracts, projects and repeat business.",Read the guidance on GOV.UK,https://www.gov.uk/guidance/uk-strategic-export-controls,https://www.gov.uk/guidance/uk-strategic-export-controls,Guidance,GOV.UK,no,Difficult,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40510,"Understand specialist service qualifications, licensing and  certification ","To support mutual recognition of qualifications with EU and international partners, the UK government is supporting professional bodies to enter into arrangements which enable the recognition of professional qualifications overseas.","A Mutal Recognition Agreement (MRA) is a formalised agreement between 2 or more parties. These agreements may provide a streamlined process by which professionals who have obtained a professional qualification in their home jurisdiction, can apply for recognition to practice in another, overseas jurisdiction.",Read the guidance on GOV.UK,https://www.gov.uk/government/publications/arrangements-for-the-recognition-of-professional-qualifications/arrangements-to-facilitate-the-recognition-of-professional-qualifications-accessible-webpage,https://www.gov.uk/government/publications/arrangements-for-the-recognition-of-professional-qualifications/arrangements-to-facilitate-the-recognition-of-professional-qualifications-accessible-webpage,Guidance,GOV.UK,no,Difficult,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40610,Understand UK trade sanctions,"Sanctions are restrictive measures put in place to fulfil a range of purposes. In the UK, these include complying with international obligations, supporting foreign policy and national security objectives, as well as maintaining international peace and security.","Trade sanctions can include prohibitions on the movement of goods and technology, the provision or procurement of services related to goods and technology, and the provision or procurement of certain other non-financial services. The Export Control Joint Unit administers the UK's system of export controls and licensing in relation to trade sanctions.",Read the guidance on GOV.UK,https://www.gov.uk/guidance/uk-sanctions,https://www.gov.uk/guidance/uk-sanctions,Guidance,GOV.UK,yes,Difficult,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40620,Understand trade embargoes and restrictions,"An arms embargo, for example, is a prohibition that applies to the trade or activities related to military items. An arms embargo may be imposed by the United Nations, the Organisation for Security and Co-operation in Europe or the UK.","Under the Sanctions Act, arms embargoes consist of prohibitions on export, supply or delivery, making available and transfer of military items and on the provision of technical assistance, financial services and funds, and brokering services related to military items. ",Read the guidance on GOV.UK,https://www.gov.uk/guidance/current-arms-embargoes-and-other-restrictions,https://www.gov.uk/guidance/current-arms-embargoes-and-other-restrictions,Guidance,GOV.UK,yes,Difficult,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40630,Apply for UK sanctions and embargo special licences,DBT's Export Control Joint Unit (ECJU) has overall responsibility for trade sanctions licensing. Licence applications can be made through the online export licensing system SPIRE.,"You can use SPIRE to apply for open general export licences (OGELs), trade control licences (OGTCLs), standard individual export licences (SIELs), open individual export licences (OIELS) and transshipment licences. ",Use this service on GOV.UK,https://www.gov.uk/government/publications/spire-online-export-licensing-guidance,https://www.gov.uk/government/publications/spire-online-export-licensing-guidance,Service,GOV.UK,no,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40750,Ensure country or customer is not on the list of embargoes ,"The UK government imposes embargoes and other trade restrictions on a number of countries, organisations and individuals. The Foreign, Commonwealth & Development Office (FCDO) is responsible for overall UK policy on sanctions.","You can view an up-to-date list of specific countries where arms embargo, trade sanctions and other trade restrictions have been imposed. This list does not include countries subject to only financial or other types of sanctions.",Read the guidance on GOV.UK,https://www.gov.uk/guidance/current-arms-embargoes-and-other-restrictions,https://www.gov.uk/guidance/current-arms-embargoes-and-other-restrictions,Guidance,GOV.UK,yes,Difficult,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50110,Understand different Incoterms ,"Incoterms (international commercial terms) are an international shorthand system to make sure all your responsibilities, costs and associated risks of exporting products are clearly allocated, agreed and recorded. ","They're used worldwide, usually with a contract or other form of sales agreement for any goods you export ' and they should be recorded on your export invoices. They are produced by the International Chamber of Commerce (ICC). Incoterms 2020 has 11 terms. Seven of these cover all forms of transport and 4 are for ocean freight. ",Read the guidance,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/logistics-and-freight-forwarders/incoterms/,,Guidance,great.gov.uk,yes,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50120,Decide on shipping method,"You can use any combination of road, rail, air or sea to transport your goods overseas. If you're new to exporting, using a freight forwarder might be the right option.","Freight forwarding is a service industry that involves moving goods around the world on behalf of exporters. It acts as an intermediary or broker between you and the shipping company, airline, rail or road haulage company. A freight forwarder may save you time and money if you're exporting large volumes of goods or high-value items. ",Read the guidance,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/logistics-and-freight-forwarders/freight-forwarders/,,Guidance,great.gov.uk,yes,Simple,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60110,Understand how to classify your products,All goods exported or imported are classified using the same system of commodity codes. It's important you know the codes for your goods so you can complete your export paperwork.,The Harmonised System (HS) of commodity codes is internationally recognised and over 98% of all international trade uses the system. Each unique code allows customs officials to identify the goods being traded and ensure the correct duties and tariffs are paid.  Classifying your goods incorrectly can lead to delays in transit and additional costs to your business.,Read the guidance,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/get-your-goods-into-the-destination-country/using-commodity-codes/,,Guidance,great.gov.uk,yes,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60120,Apply for an Advance Tariff Ruling,An Advance Tariff Ruling is a legally binding decision on the classification of your goods. This means your choice of commodity code has been verified and approved by customs officials.,"These rulings are particularly useful if you have goods that are difficult to classify and can give you peace of mind that your duties and tariffs are calculated correctly. You can apply online, but you must do this before all customs procedures have been completed and cannot apply retrospectively.",Use this service on GOV.UK,https://www.gov.uk/guidance/apply-for-an-advance-tariff-ruling,,Service,GOV.UK,no,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60210,Understand tax and duty liabilities,"Duties are a levy charged on goods entering a country, designed to protect local industries. Sales tax or VAT is a national charge in your export market, placed on most purchased products.","Generally, duties and taxes aren't paid by exporters. However, they will always impact the amount you charge your buyers and the price of your goods in the market. So, it's crucial you're clear on how much these charges are and that you're on top of any paperwork. ",Read the guidance,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/get-your-goods-into-the-destination-country/understand-duties-and-taxes/,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/get-your-goods-into-the-destination-country/understand-duties-and-taxes/,Guidance,great.gov.uk,yes,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60220,Calculate rate of tax and duty in your destination country',"Calculating the amount of tax and duty levied on your exported goods is an essential part of your pricing strategy. The rate is determined by your product, its country of manufacture and any trade agreements that might be in place. ","To find the rates of tax and duty for your product you can use our Check how to export goods service. Choose your destination country, find your product using the commodity code lookup and see all relevant taxes and duties. You can then calculate the costs for your complete consignment. ",Use this service on GOV.UK,https://www.gov.uk/check-duties-customs-exporting,,Service,GOV.UK,yes,Difficult,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60230,Understand withholding taxes when exporting services,"Withholding tax is sometimes levied on income from service exports by overseas governments. If a withholding tax policy is in place, your overseas client will retain a percentage of the money owed and pay it directly to the local government.","Withholding tax is sometimes levied on income from service exports by overseas governments. If a withholding tax policy is in place, your overseas client will retain a percentage of the money owed and pay it directly to the local government.",Read the guidance,,https://www.great.gov.uk/learn/categories/prepare-sell-new-country/selling-services-overseas/understanding-withholding-tax-when-exporting-a-service/,Guidance,great.gov.uk,no,Simple,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60310,Understand rules of origin ,"Rules of origin (ROO) determine the economic nationality of goods. They're used to judge how much of that product originated from a specific nation, and how much value was added to it during the manufacturing process.","The country of origin of a product can dictate how much duty is paid on it, and sometimes whether it can be exported to a particular country at all. By using ROO to accurately detail your product's origins, you could enable your importer to pay a lower tariff. For this to happen, you'll need to demonstrate to the customs authority that you've met certain ROO requirements, as laid out in trade agreements.",Read the guidance,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/get-your-goods-into-the-destination-country/applying-rules-of-origin-to-your-product/,,Guidance,great.gov.uk,yes,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60320,Understand how to determine the country of origin of your goods,"The country of origin of a product is usually the country where it was manufactured, produced or grown. Understanding the country of origin of your goods can reduce the amount of duty importers need to pay.","Where 2 or more countries are involved in the manufacture of goods, the country of origin is where the last substantial manufacturing or processing has been performed. In this instance, 'substantial' is deemed as giving a commodity its essential character. ",Read the guidance on GOV.UK,https://www.gov.uk/guidance/get-proof-of-origin-for-your-goods,,Guidance,GOV.UK,yes,Simple,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60340,Complete the necessary certificates of origin ,"The paperwork you need to prove the origin of your goods depends on the country you're exporting to, and whether the UK has a trade agreement in place with that country.","You can use our Tariff Checker service to check which of the different types of proof of origin you need. Types of certificates include EUR-MED movement certificate, an origin declaration, or importers knowledge. The length of time a proof of origin will be valid depends on the agreement and the type of proof.",Read the guidance on GOV.UK,https://www.gov.uk/guidance/get-proof-of-origin-for-your-goods,,Guidance,GOV.UK,yes,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60350,Apply for a Binding Origin decision ,A binding or advance origin ruling is a legally binding document that certifies the economic origin of the goods you're exporting. It gives you protection against any UK customs authority challenging the country of origin of your product.  ,"Any exporter with an EORI number exporting from the UK can apply, but all applications must be made before all customs procedures have been completed. Applications can be done online, and you should receive a decision within 120 days.",Use this service on GOV.UK,https://www.gov.uk/guidance/apply-for-an-advance-origin-ruling,,Service,GOV.UK,no,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60410,Understand what a service export is,"Any UK service business that operates in another country is a service exporter. The UK's financial, creative and IT sectors are big service exporters, along with education, travel and tourism.","Although service exporters don't have the same challenges as moving physical goods across borders, there are many things to think about when preparing your business to operate in another country. This includes tax implications, cultural differences and hiring personnel. ",Read the guidance,,https://www.great.gov.uk/learn/categories/prepare-sell-new-country/#selling-services-overseas,Guidance,great.gov.uk,no,Simple,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60420,Understand VAT and taxation rules in the destination country ,Understanding where you may need to pay VAT when exporting services is an important part of your export planning. Place of supply rules will determine whether you pay VAT in the UK or in the country of supply. ,"Working out the place of supply for a service can often be complicated and there are various rules to consider. 

For most service providers, the place of supply is decided by what's known as the 'general rule'. But some supplies are subject to special rules that will affect their place of supply. ",Read the guidance,,https://www.great.gov.uk/learn/categories/prepare-sell-new-country/selling-services-overseas/paying-vat-when-exporting-a-service/,Guidance,great.gov.uk,yes,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60430,UK VAT considerations for service providers,"All UK VAT registered businesses must charge VAT on the goods and services they sell unless they are exempt. Depending on place of supply rules, you may be able to charge zero rate on the services you export.","If you're in the UK and the place of supply of your service is in the UK, you charge and account for VAT according to UK VAT rules. 

If you're in the UK and the place of supply of your service is in an EU country, you do not pay UK VAT. If the place of supply of your service is not in the EU, you do not have to charge EU VAT but you should include the sale on your VAT Return.",Read the guidance on GOV.UK,,https://www.gov.uk/charge-reclaim-record-vat,Guidance,GOV.UK,yes,Difficult,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60510,Check if you need to make a customs declaration,"A customs declaration is a legal document that helps governments track the movement of goods across the world, making sure that the correct duties are paid, and shipments are safe and legal.  ","To export goods from the UK to any country, including the EU, you need to make a customs declaration. It's essential you provide accurate information about your business and your shipment. For smaller businesses, it's often simpler to pay someone to look after this process, such as freight forwarders, customs agents or international couriers. ",Read the guidance,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/get-your-good-out-uk/how-make-uk-customs-declaration/,,Guidance,great.gov.uk,yes,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60520,Get the right commodity code,The Harmonised System (HS) of commodity codes is internationally recognised. Each unique code allows customs officials to identify the goods being traded and ensure the correct duties and tariffs are paid.,"Although many countries have signed up to the same classification system, only the first 6 digits are used worldwide, with product-specific decisions particular to each country. 

If you rely on the commodity code from an overseas supplier, you'll need to check if the treatment is the same and how much of the code applies in the UK. ",Use this service on GOV.UK,https://www.gov.uk/guidance/finding-commodity-codes-for-imports-or-exports,,Service,GOV.UK,yes,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60530,Understand the different types of declarations,"There are several ways you can make an export declaration. The most common are a full declaration or a simplified declaration, both of which can be made electronically. ","There are some variations on these 2 declaration types which can be made under certain conditions. You may also be able to make an oral declaration by conduct, depending on your circumstances.",Read the guidance on GOV.UK,https://www.gov.uk/government/publications/uk-trade-tariff-exports/uk-trade-tariff-exports,,Guidance,GOV.UK,no,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
