Task ID,Task Title,Task Description 1,Task Description 2,Task CTA,Goods Task URL, Services Task URL,Task Output,Task Platform,Must Have Task,Task Difficulty,Task Score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60531,Make a full declaration,You can use this online service to make or manage a declaration of goods being exported from Great Britain to a country outside the UK.,You'll need the Government Gateway user ID and password linked to your EORI number. If you do not have a Government Gateway user ID you can create one the first time you make a declaration. ,Use this service on GOV.UK,https://www.gov.uk/guidance/make-and-manage-an-export-declaration-online,,Service,GOV.UK,no,Simple,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60532,Make a simplified declaration,You can use this online service to make or manage a declaration of goods being exported from Great Britain to a country outside the UK.,You'll need the Government Gateway user ID and password linked to your EORI number. If you do not have a Government Gateway user ID you can create one the first time you make a declaration. ,Use this service on GOV.UK,https://www.gov.uk/guidance/make-and-manage-an-export-declaration-online,,Service,GOV.UK,no,Simple,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60533,Make an oral declaration,"An oral declaration can be made by passing through a red channel at a port or airport, and verbally telling a customs officer what the goods are, what the purpose of the goods is and who you're making this declaration for.  ","If you're travelling on a ferry crossing, the ferry operator may ask you to confirm that you do not need a goods movement reference. 

If you are eligible to make your declaration orally, you will not need a goods movement reference for your journey. You may be asked to confirm this by agreeing with a written statement. ",Read the guidance on GOV.UK,https://www.gov.uk/government/publications/list-of-goods-applicable-to-oral-and-by-conduct-declarations,,Guidance,GOV.UK,no,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60534,Declaration by conduct,A declaration by conduct is when you transport your goods through a customs control point (usually a green channel marked 'nothing to declare') at a port or airport. ,"You can declare goods you bring into the UK by conduct, if they are below your personal allowance limit and are for your own use or intended to be given as a gift. You do not need to stop or speak to a customs officer, you can simply walk or drive through a customs control point with the goods. ",Read the guidance on GOV.UK,https://www.gov.uk/government/publications/list-of-goods-applicable-to-oral-and-by-conduct-declarations,,Guidance,GOV.UK,no,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60570,Submit your declarations,You can use this online service to make or manage a declaration of goods being exported from Great Britain to a country outside the UK.,You'll need the Government Gateway user ID and password linked to your EORI number. If you do not have a Government Gateway user ID you can create one the first time you make a declaration. ,Use this service on GOV.UK,https://www.gov.uk/guidance/make-and-manage-an-export-declaration-online,,Service,GOV.UK,yes,Simple,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60580,Shipping with Royal Mail,Royal mail can ship to over 230 countries and territories with their worldwide network of delivery partners. ,"Use Royal Mail's country guides to find the information you need to send parcels and mail around the world. Check what you're allowed to send with prohibited and restricted item guides and learn the best way to write the address for your destination. 

You can choose from a range of services based on price, security or speed. ",Go to Royal Mail,https://www.royalmail.com/business/international,,Guidance,royalmail.com,no,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60590,Merchandise in baggage,"Merchandise in baggage are commercial goods you plan to sell and export by taking them in your baggage or in a small vehicle. As with all commercial goods, you must declare them in the usual way. ","To qualify for merchandise in baggage, the commercial goods must not be carried by a commercial transport operator. They must be transported in your baggage, or they are transported in a vehicle that can carry no more than 9 people and is 3.5 tonnes or less. ",Read the guidance on GOV.UK,https://www.gov.uk/guidance/taking-commercial-goods-out-of-great-britain-in-your-baggage,,Guidance,GOV.UK,no,Simple,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60610,Zero rating goods for export,"If you export goods from the UK, you don't normally need to charge VAT. You can zero rate most exports from Great Britain to outside the UK, or from Northern Ireland to outside the UK and EU. ","You can zero rate the sale if you get and keep evidence of the export, while complying with all other conditions. You must also make sure the goods are exported, and you must get the evidence within 3 months from the time of sale.   ",Read the guidance on GOV.UK,https://www.gov.uk/guidance/vat-exports-dispatches-and-supplying-goods-abroad,,Guidance,GOV.UK,yes,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60620,VAT on services exports,"All UK VAT registered businesses must charge VAT on the goods and services they sell unless they are exempt. Depending on place of supply rules, you may be able to charge zero rate on the services you export.","If you're in the UK and the place of supply of your service is in the UK, you charge and account for VAT according to UK VAT rules. 

If you're in the UK and the place of supply of your service is in an EU country, you do not pay UK VAT. If the place of supply of your service is not in the EU, you do not have to charge EU VAT but you should include the sale on your VAT Return. ",Read the guidance on GOV.UK,,https://www.gov.uk/charge-reclaim-record-vat,Guidance,GOV.UK,yes,Simple,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60710,Understand how to hire someone to conduct declarations on your behalf,"You can hire a person or business to deal with customs for you. Before appointing someone there are several things to consider, including your business needs and how you will be charged.","There are different types of people or businesses who can help you, such as freight forwarders, customs agents or brokers and fast parcel operators. All of these will need to be established in the UK for customs. You'll need to confirm in writing the terms and conditions of your representation and keep a copy of this agreement for your own records.",Read the guidance on GOV.UK,https://www.gov.uk/guidance/appoint-someone-to-deal-with-customs-on-your-behalf,,Guidance,GOV.UK,no,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60720,Find a customs agent or fast parcel operator,"It can be complicated to submit export declarations, so you may want to use a company which specialises in this area. You can use our register to find someone to help you with your customs paperwork.","Customs agents on this list provide a range of customs services on traders' behalf. 

Fast parcel operators on this list offer a range of customs services for both low and high-value parcels.",Use this service on GOV.UK,https://www.gov.uk/guidance/list-of-customs-agents-and-fast-parcel-operators,,Service,GOV.UK,no,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60721,Learn about freight forwarding: moving goods,"Freight forwarders specialise in moving cargo, arranging customs clearance, maintaining all documentation, overseeing cargo packing and dealing with the movement of dangerous goods. ",One of a freight forwarder's main functions is to arrange customs clearance of goods crossing a border. Freight forwarders can do this themselves or subcontract it to a company that specialises in customs broking. They also need specific software that can communicate with the HMRC central computer. ,Read the guidance on GOV.UK,https://www.gov.uk/guidance/freight-forwarding-moving-goods,,Guidance,GOV.UK,no,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60820,Register for the Goods Vehicle Movement Service (GVMS),The Goods Vehicle Movement Service brings together multiple declaration reference numbers into a single goods movement reference. This speeds up the clearance of goods through customs.,"You cannot move goods through ports using the GVMS without a goods movement reference. You need to register for the GVMS if you export goods from the UK, through a port which uses the GVMS. ",Use this service on GOV.UK,https://www.gov.uk/guidance/register-for-the-goods-vehicle-movement-service,,Service,GOV.UK,no,Difficult,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60830,"Using transit to move goods out of, into and through the UK",Transit is a customs procedure that can help you move goods between the UK and other Common Transit Convention countries. It can help you move your goods quickly and reduce the number of declarations you'll need.,When moving goods under transit you can delay completing customs declarations on goods until they end their transit movement. You can also delay paying customs duties and other charges on the goods until they end their transit movement. ,Read the guidance on GOV.UK,https://www.gov.uk/government/collections/using-common-or-union-transit-to-move-goods-into-through-and-out-of-the-uk,,Guidance,GOV.UK,no,Difficult,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60910,Understand how to take goods temporarily out of the UK,"You might be able to claim relief from duty and declare goods in an easier way if you're exporting them temporarily ' for example, for a trade show or event. ","Depending on what the goods are, you might be able to use a simpler type of declaration, such as a declaration by conduct or by using an ATA Carnet. When the goods are re-imported you can also claim Returned goods relief (RGR) on any duty you may have paid. ",Read the guidance on GOV.UK,https://www.gov.uk/taking-goods-out-gb-temporarily,,Guidance,GOV.UK,no,Difficult,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60920,Apply for an ATA Carnet,"ATA Carnet lets you temporarily export commercial samples, exhibition goods and professional equipment. It's a document that works like a passport for goods and is used by many countries worldwide.","Using the ATA Carnet means you'll not pay customs charges. It simplifies clearing your goods through customs, gives financial security for customs charges that could be due, and removes the need for a customs declaration.  

Types of goods and uses vary between participating countries. The association in the issuing country will tell you if you can use a carnet in the countries you visit. ",Read the guidance on GOV.UK,https://www.gov.uk/guidance/apply-for-an-ata-carnet,,Guidance,GOV.UK,no,Difficult,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60921,Claim with a Duplicate List,You can use a Duplicate List to temporarily export goods from Great Britain and to not pay duty when you bring those goods back into Great Britain. ,The Duplicate List can be used in place of export or import declarations when leaving and re-entering Great Britain. You'll usually need to make a customs declaration and pay duty in any other countries you are entering. You must ensure you can get your Duplicate List stamped before departure. ,Read the guidance on GOV.UK,https://www.gov.uk/guidance/pay-less-import-duty-and-vat-when-re-importing-goods-to-the-uk-and-eu#claiming-relief-for-exporting-goods-using-a-duplicate-list,,Guidance,GOV.UK,no,Difficult,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60922,Claim with Returned Goods Relief (RGR),You can get relief from customs duty if you're re-importing goods into the UK that have previously been exported or transported from the UK. This is known as Returned Goods Relief.,"To claim Returned Goods Relief, the exporter and importer must be the same person. The goods must be re-imported in an unaltered state, apart from any work that may have been carried out to maintain the goods in working order, the goods cannot have been upgraded to increase their value. ",Use this service on GOV.UK,https://www.gov.uk/government/publications/import-and-export-returned-goods-relief-declarations-for-using-duplicate-lists-ce1246,,Service,GOV.UK,no,Difficult,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61110,Understand if you can use a customs special procedure,"Customs special procedures allow you to store, temporarily use, process or repair your goods and get partial or full relief from import duty, or in some cases suspension. ","Processing can be anything from simply sorting or repacking goods, up to the most complicated manufacturing. Repair is when goods are restored to their original working condition, but do not improve their performance. If you want to claim relief on goods for repair, you need to expect the goods to be repairable.   ",Read the guidance on GOV.UK,https://www.gov.uk/government/collections/pay-less-or-no-duty-on-goods-you-store-repair-process-or-temporarily-use,,Guidance,GOV.UK,no,Simple,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61120,Using inward processing to process or repair your goods,"Inward processing allows goods to be imported into the UK for processing without paying any duty or tax. For example, if the goods are being repaired or altered.","You can temporarily export your goods outside the UK for further processing. The time the goods spend outside the UK counts towards the total time they can stay in the procedure. 

If you need to temporarily export inward processing goods outside the UK for further process and return, this must be done under a full outward processing authorisation.",Read the guidance on GOV.UK,https://www.gov.uk/guidance/using-inward-processing-to-process-or-repair-your-goods,,Guidance,GOV.UK,no,Simple,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61130,Using outward processing to process or repair your goods,Outward processing means you can temporarily export goods to another country for processing and then re-import them with a partial or total relief from import duty.,"You can apply for an outward processing authorisation if you are established in the UK. You do not have to own the goods that are exported, and you do not have to be the person re-importing them. Another person can do that if they have your permission.",Read the guidance on GOV.UK,https://www.gov.uk/guidance/using-outward-processing-to-process-or-repair-your-goods,,Guidance,GOV.UK,no,Simple,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61140,Apply for Temporary Admission to import goods to or from the UK,"A Temporary Admission allows you to import goods to the UK, or move goods from Great Britain to Northern Ireland, and use them temporarily before re-exporting them.","You can apply for a Temporary Admission if you're the person using the goods or arranging an import declaration for the goods to be used on your behalf. Using Temporary Admission in Great Britain will depend on if you're established inside or outside the UK. In Northern Ireland, it will depend on if you're established inside or outside the EU.",Read the guidance on GOV.UK,https://www.gov.uk/guidance/apply-to-import-goods-temporarily-to-the-uk-or-eu,,Guidance,GOV.UK,no,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61150,Eligible goods and authorised uses,You can only use customs special procedures if the goods you are moving are authorised for a specific use.,The UK Government keeps an updated list of all commodity codes of goods that are eligible for an Authorised Use suspension. You need to make a declaration when you place your goods into authorised use and include your authorisation number.,Read the guidance on GOV.UK,https://www.gov.uk/government/publications/authorised-use-eligible-goods-and-authorised-uses,,Guidance,GOV.UK,no,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70110,Do I need a visa or work permit?,"Most countries have strict immigration requirements which means you'll need a visa, work permit or other documentation if you want to work in that country, even if it's only for a short time.","The Foreign, Commonwealth and Development Office (FCDO) has information about the visa and work permit requirements for over 220 countries. Find the country or overseas territory you want to travel to and follow the links for the local entry requirements.",Use this service on GOV.UK,https://www.gov.uk/foreign-travel-advice,https://www.gov.uk/foreign-travel-advice,Service,GOV.UK,yes,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70120,Check individual market entry requirements,"The Foreign, Commonwealth and Development Office (FCDO) has information about the visa and work permit requirements for over 220 countries.","Find the country or overseas territory you want to travel to and find information on entry requirements, as well as general advice and warnings about travelling abroad.",Use this service on GOV.UK,https://www.gov.uk/foreign-travel-advice,https://www.gov.uk/foreign-travel-advice,Service,GOV.UK,no,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70121,Check foreign travel advice for up to date travel information,"The Foreign, Commonwealth and Development Office (FCDO) has information about the visa and work permit requirements for over 220 countries.","Find the country or overseas territory you want to travel to and find information on entry requirements, as well as general advice and warnings about travelling abroad.",Use this service on GOV.UK,https://www.gov.uk/foreign-travel-advice,https://www.gov.uk/foreign-travel-advice,Service,GOV.UK,no,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70122,Consult with overseas official authorities,"In certain circumstances, you may need to get in touch with the authorities of the country you want to visit before you leave. ",Most countries and overseas territories have a consular presence in the UK. The London Diplomatic List contains the addresses and contact details of all embassies and high commissions in London and around the UK.,Read the guidance on GOV.UK,https://www.gov.uk/government/publications/foreign-embassies-in-the-uk,https://www.gov.uk/government/publications/foreign-embassies-in-the-uk,Guidance,GOV.UK,no,Simple,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70123,Speak to an immigration lawyer,Sometimes it might be necessary to talk to a specialist immigration lawyer before you submit your visa or work permit applications. ,It is advised that you get advice and information as early as you can. You can find an immigration lawyer near you by using the Law Society websites.,Read the guidance on GOV.UK,https://www.gov.uk/find-legal-advice/find-legal-adviser,https://www.gov.uk/find-legal-advice/find-legal-adviser,Guidance,GOV.UK,no,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70210,Understand how to temporarily take goods overseas for work,"You might be able to claim relief from duty and declare goods in an easier way if you're exporting them temporarily ' for example, for a trade show or event.","Depending on what the goods are, you might be able to use a simpler type of declaration, such as a declaration by conduct or by using an ATA Carnet. When the goods are re-imported you can also claim Returned Goods Relief (RGR) on any duty you may have paid.",Read the guidance on GOV.UK,https://www.gov.uk/taking-goods-out-gb-temporarily ,,Guidance,GOV.UK,no,Simple,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70211,Understand how to take goods in hand luggage ,"You are allowed to export goods by taking them in your hand luggage, also known as merchandise in baggage, but you must declare them in the same way as other exported goods.","Depending on the goods you are exporting in your luggage, you may need to make a full declaration, a simple online declaration or a declaration by conduct. You should check the customs requirements for the country you're travelling to because these may differ from UK requirements.",Read the guidance on GOV.UK,https://www.gov.uk/guidance/taking-commercial-goods-out-of-great-britain-in-your-baggage,,Guidance,GOV.UK,no,Simple,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70230,Apply for social security and income tax certification (A1) ,"If you leave the UK to work in the EU, Gibraltar, Iceland, Liechtenstein, Norway or Switzerland, you will only pay into one country's social security scheme at a time. ","You will usually pay social security contributions (National Insurance in the UK) in the country you are working in. The HMRC can confirm that you or your employees pay only UK National Insurance contributions whilst working temporarily in EU, Gibraltar, Iceland, Liechtenstein, Norway or Switzerland. ",Read the guidance on GOV.UK,https://www.gov.uk/guidance/tell-hmrc-about-employees-going-to-work-in-the-european-economic-area-ca3822 ,https://www.gov.uk/guidance/tell-hmrc-about-employees-going-to-work-in-the-european-economic-area-ca3822 ,Guidance,GOV.UK,yes,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70240,Returning goods to the UK,"To return goods to the UK, there are differing requirements depending on if the goods were previously in free circulation in the UK or the EU before being returned or were rejected at the border of the country you exported them to.","You may be able to claim Returns Goods Relief (RGR) on goods you re-import into the UK. The goods must be re-imported in an unaltered state, apart from any work that may have been carried out to maintain the goods in working order, and the goods cannot have been upgraded to increase their value. ",Read the guidance on GOV.UK,https://www.gov.uk/guidance/returning-goods-to-the-uk ,,Guidance,GOV.UK,yes,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70241,Get import duty reflief under Returned Goods Relief (RGR),You can get relief from customs duty if you're re-importing goods into the UK that have previously been exported or transported from the UK. This is known as Returned Goods Relief.,"To claim Returned Goods Relief, the exporter and importer must be the same person. The goods must be re-imported in an unaltered state, apart from any work that may have been carried out to maintain the goods in working order, the goods cannot have been upgraded to increase their value. ",Read the guidance on GOV.UK,https://www.gov.uk/government/publications/import-and-export-returned-goods-relief-declarations-for-using-duplicate-lists-ce1246,,Guidance,GOV.UK,yes,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80110,Find a specialist lawyer ,"The Foreign, Commonwealth & Development Office (FCDO) provides lists of English-speaking lawyers abroad to help British nationals find the legal support they need.","You can find lawyers by country or a more specific location, and search for legal support within a particular area of expertise or practice. All lawyers on the lists have confirmed they can provide services in English. ",Use this service on GOV.UK,https://find-a-professional-service-abroad.service.csd.fcdo.gov.uk/find/lawyers,https://find-a-professional-service-abroad.service.csd.fcdo.gov.uk/find/lawyers,Service,GOV.UK,no,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80120,Identify and mitigate risk ,"Exporting always comes with an element of risk. Your business integrity, intellectual property and data all need to be protected and managed as you enter a new export market. ","The first step is to conduct thorough research on your target export market. Once you've understood the risks that are present in that market, you can work out how to manage them and include any mitigation measures in your export plan.",Read the guidance,https://www.great.gov.uk/learn/categories/prepare-sell-new-country/,https://www.great.gov.uk/learn/categories/prepare-sell-new-country/,Guidance,great.gov.uk,yes,Simple,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80310,How to insure against non-paymnt when exporting ,"Trade credit insurance moves the risk of non-payment from your company to the insurer. It can protect you from the non-payment, insolvency or bankruptcy of your customers.","The UK government organisation, UK Export Finance (UKEF), works with banks and insurers to arrange insurance policies for exporters. Its advisers have a wide knowledge of the insurance options available to UK exporters and how they work.",Read the guidance,https://www.great.gov.uk/learn/categories/funding-financing-and-getting-paid/get-paid/insure-against-non-payment/,https://www.great.gov.uk/learn/categories/funding-financing-and-getting-paid/get-paid/insure-against-non-payment/,Guidance,great.gov.uk,no,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80330,Ensure exports are properly valued and insured ,"UK Export Finance (UKEF), the government's export credit agency, can insure you for up to 95% of potential losses, under an export contract.","Cover includes if a buyer fails to pay, if a contract is terminated before shipment and if your export cannot be completed due to political events. UKEF export insurance covers most types of business and sectors, as long as you have the relevant export licences, if they are required.",Read the guidance on GOV.UK,https://www.gov.uk/guidance/export-insurance-policy,,Guidance,GOV.UK,no,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80420,Understand what to include in a contract ,It's important to draft a contract as soon as you've found a potential buyer for your product to make sure you have complete clarity on everything you agree.,"A contract is a specific type of agreement that, by its terms and elements, is legally binding and enforceable in a court of law. Every contract will be different and dependent on what you agree with the buyer. But there are certain elements you should always include.",Read the guidance,https://www.great.gov.uk/learn/categories/prepare-sell-new-country/winning-bids-and-expansion/how-draft-contract/,,Guidance,great.gov.uk,yes,Simple,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80431,Understand international exporting terminology,Understanding the terminology of exporting can be difficult when you're starting out as an exporter. But it's important you familiarise yourself with the language before you start any negotiations or paperwork.,"We have a glossary of common terms used when completing export documentation and contracts. If you're new to exporting you should consider using intermediaries, such as a freight forwarder, to help you complete any documentation correctly.",Read the guidance,https://www.great.gov.uk/learn/categories/selling-across-borders-product-and-services-regulations-licensing-and-logistics/get-your-goods-into-the-destination-country/understand-international-trade-terms/,,Guidance,great.gov.uk,no,Simple,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80450,Get help negotiating a sale ,"You may need to negotiate on price when pitching for new business, especially if you're selling your product through distribution partners, or as part of a tender process.","How long this takes depends on many factors, such as the complexity of your market, volume of sales and how negotiations are handled culturally. If you're negotiating the price of a single product through a distribution partner, it might be easy to agree. Whereas tendering for a large government contract may be a much longer process.",Read the guidance,https://www.great.gov.uk/learn/categories/prepare-sell-new-country/winning-bids-and-expansion/how-handle-price-negotiations/,https://www.great.gov.uk/learn/categories/prepare-sell-new-country/winning-bids-and-expansion/how-handle-price-negotiations/,Guidance,great.gov.uk,no,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80510,Understand the legal advice that's available,It maybe necessary for you to seek legal advice to ensure your exports comply with the law in the UK and overseas. Getting the right help will give you the time and space to concentrate on building your overseas business.,The type of advice will depend on your particular situation. The Law Society can help you find legal advice in your local area or across the UK and can provide you with the contact details of lawyers who specialise in trade and exports.,Read the guidance on GOV.UK,https://www.gov.uk/find-legal-advice/find-legal-adviser,https://www.gov.uk/find-legal-advice/find-legal-adviser,Guidance,GOV.UK,yes,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80530,Understand how to manage international payment disputes ,Managing payments is an important part of trading successfully. It is vital that businesses manage this process just as carefully as they would when dealing with domestic clients.,"Once a payment is late or missed, follow up immediately. Try to establish the cause of non-payment and seek to resolve it as a matter of urgency. If the reason for non-payment is financial, consider whether a short extension of payment terms will help to resolve the situation. ",Read the guidance,https://www.great.gov.uk/learn/categories/funding-financing-and-getting-paid/get-paid/managing-non-payment-when-exporting/,https://www.great.gov.uk/learn/categories/funding-financing-and-getting-paid/get-paid/managing-non-payment-when-exporting/,Guidance,great.gov.uk,yes,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80550,Find a lawyer,The Law Society can help you find legal advice in your local area or across the UK and can provide you with the contact details of lawyers who specialise in trade and exports.,The right lawyer could help you prepare the legal documents you may need for your exports and help to resolve any disputes or disagreements you are experiencing with your overseas customers.  ,Read the guidance on GOV.UK,https://www.gov.uk/find-legal-advice/find-legal-adviser,https://www.gov.uk/find-legal-advice/find-legal-adviser,Guidance,GOV.UK,no,Simple,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
